0#H61M-VG3#"MOTHER BOARD ASROCK H61M DDR3 1155 mATX (H61M-VG3) "######5213,42#Y#0,00#N##"lunes, 07 de abril de 2014"#1000000000000006#"TARJETAS MADRES"#H61M-VG3.jpg#1#1#0#0#10
1#H81M-VG4#"MOTHER BOARD ASROCK H81 / 1150 / DDR3 / 1600 / mATX (H81M / VG4) "######1772090,88#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#1000000000000006#"TARJETAS MADRES"#H81M-VG4.jpeg#1#1#0#0#10
2#H81MHV3#"MOTHER BOARD BIOSTAR H81 / 1150 / DDR3 / 1600 / mATX (H81MHV3) "######1925629,44#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#1000000000000006#"TARJETAS MADRES"#H81MHV3.jpg#1#1#0#0#10
3#COREI3-4160#"INTEL CORE i3 4160 1150 (COREI3-4160) "######5182566,14#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#10000000000000Ao#"PROCESADORES"#COREI3-4160.jpg#1#1#0#0#10
4#G3220#"INTEL PENTIUM G3220 3.0GHz LGA 1150 "######5625,03#Y#0,00#N##"lunes, 07 de abril de 2014"#10000000000000Ao#"PROCESADORES"#G3220.jpg#1#1#0#0#10
5#SILICON#"SILICON TERMICO PARA PROCESADORES "######12,98#Y#0,00#N##"lunes, 07 de abril de 2014"#10000000000000Ao#"PROCESADORES"#SILICON.jpg#1#1#0#0#10
6#E1660SW#"MONITOR AOC LED 15.6'' E1660SW "######2190486,83#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#1000000000000003#"MONITORES"#E1660SW.jpg#1#1#0#0#10
7#E970SWN#"MONITOR AOC 18.5'' LED E970SWN "######3437971,03#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#1000000000000003#"MONITORES"#E970SWN.jpg#1#1#0#0#10
8#HP-V194#"MONITOR HP 18.5'' V194 LED NEGRO (HP-V194) "######3284774,51#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#1000000000000003#"MONITORES"#HP-V194.jpg#1#1#0#0#10
9#I2269VWM#"MONITOR AOC I2269VWM 21.5'' LED (I2269VWM) "######4840434,96#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#1000000000000003#"MONITORES"#I2269VWM.jpg#1#1#0#0#10
10#LS15#"PROTECTOR DE PANTALLA TFT 15 "######11,92#Y#0,00#N##"lunes, 07 de abril de 2014"#1000000000000003#"MONITORES"#LS15#1#1#0#0#10
11#DDR1GB-400#"MODULO DDR 1Gb - 400 "######1882,45#Y#0,00#N##"lunes, 07 de abril de 2014"#100000000000000A#"MEMORIAS"#DDR1GB-400.jpg#1#1#0#0#10
12#DDR2-1GB-800#"MEMORIA DDR2 DE 1Gb PC800 (DDR2-1GB-800) "######412115,67#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#100000000000000A#"MEMORIAS"#DDR2-1GB-800.png#1#1#0#0#10
13#DDR2-2GB-800#"MEMORIA DDR2 2Gb PC-800 "######4265,23#Y#0,00#N##"lunes, 07 de abril de 2014"#100000000000000A#"MEMORIAS"#DDR2-2GB-800.jpg#1#1#0#0#10
14#DDR3-2GB-1333#"MEMORIA DDR3 2GB 1333 "######2620,30#Y#0,00#N##"lunes, 07 de abril de 2014"#100000000000000A#"MEMORIAS"#DDR3-2GB-1333.jpg#1#1#0#0#10
15#DDR3-4GB-1333#"MEMORIA DDR3 4Gb BUS 1333MHz "######869189,41#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#100000000000000A#"MEMORIAS"#DDR3-4GB-1333.jpg#1#1#0#0#10
16#DDR3-8GB-1333#"MEMORIA DDR3 DE 8GB 1333MHz (DDR3-8GB-1333) "######1503621,26#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#100000000000000A#"MEMORIAS"#DDR3-8GB-1333.jpg#1#1#0#0#10
17#KVR13N9S6/2#"MEMORIA DDR3 2Gb KINGSTON 1333MHz (KVR13N9S6 / 2) "######735813,79#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#100000000000000A#"MEMORIAS"#KVR13N9S6_2.png#1#1#0#0#10
18#KVR13N9S8/4#"MEMORIA DDR3 4Gb KINGSTON 1333MHz (KVR13N9S8 / 4) "######966598,57#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#100000000000000A#"MEMORIAS"#KVR13N9S8_4.jpg#1#1#0#0#10
19#SO4GB-DDR3#"SHORT DIMM DDR3 DE 4GB "######872900,86#Y#0,00#N##"miércoles, 27 de septiembre de 2017"#10000000000000Aq#"MEMORIA PARA LAPTOP"#SO4GB-DDR3.png#1#1#0#0#10
